0 0 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] GISJOIN,C,80,
0 1 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] NHGISST,C,80
0 2 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] ,
0 3 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] NHGISCT,C,80
0 4 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] ,
0 5 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] SHAPE_A,N,24,15
0 6 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] ,
0 7 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] SHAPE_L,N,24,15
0 8 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] ,
0 9 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] SrfcTmA,N,24,15
0 10 : ['GISJOIN,C,80,', 'NHGISST,C,80', ',', 'NHGISCT,C,80', ',', 'SHAPE_A,N,24,15', ',', 'SHAPE_L,N,24,15', ',', 'SrfcTmA,N,24,15', ''] 
1 0 : ['0400130010100,040,0130,2796662396.860000000000000,336304.007642000000000,0.000000000000000'] 0400130010100,040,0130,2796662396.860000000000000,336304.007642000000000,0.000000000000000
2 0 : ['0400130020201,040,0130,100699609.339000000000000,45510.198273100000000,0.000000000000000'] 0400130020201,040,0130,100699609.339000000000000,45510.198273100000000,0.000000000000000
3 0 : ['0400130020202,040,0130,218703307.779000000000000,79907.579094700000000,0.000000000000000'] 0400130020202,040,0130,218703307.779000000000000,79907.579094700000000,0.000000000000000
4 0 : ['0400130030302,040,0130,2316041.075460000000000,6107.366087890000000,16652.750000000000000'] 0400130030302,040,0130,2316041.075460000000000,6107.366087890000000,16652.750000000000000
5 0 : ['0400130030303,040,0130,1264245.141640000000000,4748.466374620000000,16650.000000000000000'] 0400130030303,040,0130,1264245.141640000000000,4748.466374620000000,16650.000000000000000
6 0 : ['0400130030304,040,0130,2655242.865150000000000,6502.521276510000000,16635.750000000000000'] 0400130030304,040,0130,2655242.865150000000000,6502.521276510000000,16635.750000000000000
7 0 : ['0400130030307,040,0130,1276086.627070000000000,4760.740159820000000,16646.000000000000000'] 0400130030307,040,0130,1276086.627070000000000,4760.740159820000000,16646.000000000000000
8 0 : ['0400130030308,040,0130,1277643.939870000000000,4792.133713260000000,16648.500000000000000'] 0400130030308,040,0130,1277643.939870000000000,4792.133713260000000,16648.500000000000000
9 0 : ['0400130030309,040,0130,2709707.370640000000000,6593.030043630000000,16633.500000000000000'] 0400130030309,040,0130,2709707.370640000000000,6593.030043630000000,16633.500000000000000
10 0 : ['0400130030310,040,0130,342571.286472000000000,2483.816254600000000,16585.000000000000000'] 0400130030310,040,0130,342571.286472000000000,2483.816254600000000,16585.000000000000000
11 0 : ['0400130030311,040,0130,3478538.202800000000000,7736.512465510000000,16525.000000000000000'] 0400130030311,040,0130,3478538.202800000000000,7736.512465510000000,16525.000000000000000
12 0 : ['0400130030312,040,0130,6811040.608220000000000,13294.148127400000000,16682.333333333300000'] 0400130030312,040,0130,6811040.608220000000000,13294.148127400000000,16682.333333333300000
13 0 : ['0400130030313,040,0130,2604132.029320000000000,6477.430676510000000,16634.500000000000000'] 0400130030313,040,0130,2604132.029320000000000,6477.430676510000000,16634.500000000000000
14 0 : ['0400130030314,040,0130,960006.535153000000000,3986.863157110000000,16574.000000000000000'] 0400130030314,040,0130,960006.535153000000000,3986.863157110000000,16574.000000000000000
